"","logFC","AveExpr","t","P.Value","adj.P.Val","B","TC_ID"
"TC03000402.hg.1",-1.52607986060606,4.32130796464647,-15.3259542970359,1.5986797613266e-35,5.4335696712303e-31,69.8233203242145,"TC03000402.hg.1"
"TC03002373.hg.1",-1.68393562424242,4.24309467676768,-15.3121879578755,1.76180126674537e-35,5.4335696712303e-31,69.7283137069896,"TC03002373.hg.1"
"TC13001440.hg.1",-1.39996784242424,2.69470113131313,-14.3142391523282,2.05064343457245e-32,2.89235053872706e-28,62.8215699623847,"TC13001440.hg.1"
"TC13000587.hg.1",-1.45335341212121,2.71488136868687,-14.211129929009,4.25786137534376e-32,5.0046192962228e-28,62.1064080688798,"TC13000587.hg.1"
"TC17000693.hg.1",-1.1291100969697,5.02408646464647,-14.1739927022633,5.53969168453604e-32,5.58108109526479e-28,61.8487867975754,"TC17000693.hg.1"
"TC17001829.hg.1",-2.07476163636364,3.20951451515152,-13.653631051882,2.21340234848231e-30,1.56095773822018e-26,58.2380133894245,"TC17001829.hg.1"
"TC17001828.hg.1",-1.11396687272727,2.33583196969697,-13.4196885881113,1.16087403303093e-29,6.2975630331877e-26,56.6149449511665,"TC17001828.hg.1"
"TC08000294.hg.1",-1.50040356363636,3.71800457575757,-12.9262200855179,3.81117288936718e-28,1.49319636487134e-24,53.1948104813037,"TC08000294.hg.1"
"TC04002478.hg.1",-1.20855646666666,2.22742521717172,-12.8226748671904,7.92029375809038e-28,2.93980461422004e-24,52.4781279411965,"TC04002478.hg.1"
"TC13000763.hg.1",-1.16096318787879,5.62859634343434,-12.4667499098239,9.74930439406362e-27,2.54648219919463e-23,50.0183567534361,"TC13000763.hg.1"
"TC19002418.hg.1",-1.39668619393939,2.12355053535353,-12.4093139613419,1.46085787761164e-26,3.55255448630364e-23,49.6220621743542,"TC19002418.hg.1"
"TC19001371.hg.1",-1.7468575030303,2.22611383838384,-12.312057372916,2.89597939386817e-26,6.38228608730514e-23,48.9514835715891,"TC19001371.hg.1"
"TC08000668.hg.1",-1.18378503636364,2.18527001515151,-12.2958488370647,3.2456118763088e-26,6.93606928342198e-23,48.8397866189589,"TC08000668.hg.1"
"TC01000785.hg.1",-1.50297566666667,4.25586421717172,-12.0872883380903,1.40440016652068e-25,2.60638191956678e-22,47.404203115947,"TC01000785.hg.1"
"TC10000082.hg.1",-1.27069073333333,3.00888126767677,-12.0755156606907,1.52531111005413e-25,2.75819270293199e-22,47.3232653314251,"TC10000082.hg.1"
"TC03003055.hg.1",-1.2160504969697,2.86731588888889,-12.0510874409746,1.81037105908754e-25,3.19181995500077e-22,47.155354996752,"TC03003055.hg.1"
"TC05003326.hg.1",-1.51740167272727,2.64798103030303,-12.0270049259782,2.14339713987708e-25,3.68679991452564e-22,46.9898677388288,"TC05003326.hg.1"
"TC07001811.hg.1",-1.18888533333333,4.44962773737374,-11.9722357932686,3.14632544879993e-25,4.93085132501594e-22,46.6136890693596,"TC07001811.hg.1"
"TC09000320.hg.1",-1.16672150909091,4.39990804545455,-11.906584522927,4.98283528344042e-25,7.17152025906263e-22,46.1631015384523,"TC09000320.hg.1"
"TC05002605.hg.1",-1.48716906060606,3.62645835858586,-11.8641828804094,6.70421237239635e-25,8.4428780203305e-22,45.8722849043777,"TC05002605.hg.1"
"TC09002584.hg.1",-2.20007231515152,4.0274761010101,-11.6500456926703,2.99246096795694e-24,3.14981081855564e-21,44.4061683626251,"TC09002584.hg.1"
"TC07001221.hg.1",-1.0437554,5.42288507575758,-11.6312654279735,3.41122844893738e-24,3.48652266528132e-21,44.2778027631454,"TC07001221.hg.1"
"TC17002040.hg.1",-1.18251946060607,4.7262209040404,-11.5842863985644,4.73294263341257e-24,4.57234675802952e-21,43.9568554747575,"TC17002040.hg.1"
"TC05003345.hg.1",-1.24625184242424,4.19919819191919,-11.5478211028898,6.10171355522367e-24,5.58845642928622e-21,43.7078961907687,"TC05003345.hg.1"
"TC05003325.hg.1",-1.10255958181819,3.31289574242424,-11.5449118676479,6.22659421675146e-24,5.62971928138415e-21,43.6880401507986,"TC05003325.hg.1"
"TC01004954.hg.1",-1.20475202424242,3.27118307070707,-11.4670080196502,1.07080752298013e-23,9.09838059555754e-21,43.1566786803179,"TC01004954.hg.1"
"TC05003117.hg.1",-1.36193067272727,4.23057525757576,-11.4110942070182,1.57950943306826e-23,1.29525283428224e-20,42.7757265735529,"TC05003117.hg.1"
"TC05002048.hg.1",-1.35266610909091,4.23197684848485,-11.218066860477,6.02607680942838e-23,4.38120633846719e-20,41.4634532819063,"TC05002048.hg.1"
"TC09000556.hg.1",-1.27371466060606,4.64545947979798,-11.2068413597599,6.5131305881914e-23,4.68699498439819e-20,41.387280593555,"TC09000556.hg.1"
"TC01003013.hg.1",-1.31206380606061,3.26390125252525,-11.2037821252925,6.65254285794527e-23,4.73896242394823e-20,41.3665244075435,"TC01003013.hg.1"
"TC11001552.hg.1",-1.04740771515151,4.21418593434344,-11.1100394149549,1.27225442752015e-22,8.2314861460554e-20,40.7310956016206,"TC11001552.hg.1"
"TC0X000073.hg.1",-1.68714823030303,3.21809495959596,-11.0890598679093,1.47069432751169e-22,9.26051571956314e-20,40.5890474573819,"TC0X000073.hg.1"
"TC13000564.hg.1",-1.02554523636363,2.95563396969697,-11.0489973582626,1.93934700612523e-22,1.17903938718077e-19,40.3179594175426,"TC13000564.hg.1"
"TC04001062.hg.1",-1.05080521212121,4.86499065656566,-10.9422724691152,4.04766862593986e-22,2.19579795774736e-19,39.5968886879741,"TC04001062.hg.1"
"TC17001826.hg.1",-2.03942476363637,4.0400153030303,-10.8487020425665,7.70501086622705e-22,3.93640601480858e-19,38.9660542748624,"TC17001826.hg.1"
"TC10001579.hg.1",-1.57293341212122,4.01039527777778,-10.8309046841528,8.70729118045816e-22,4.32439645013698e-19,38.8462163027855,"TC10001579.hg.1"
"TC13001682.hg.1",-1.17614853333333,3.95248488888889,-10.7969182400599,1.09962501665574e-21,5.3853371562231e-19,38.6175042683776,"TC13001682.hg.1"
"TC05002359.hg.1",-1.17395127272727,3.01343278787879,-10.6599062047436,2.81234078942915e-21,1.28788772397995e-18,37.6973220203756,"TC05002359.hg.1"
"TC05000204.hg.1",-1.24568717575757,3.05808817171717,-10.6266150117133,3.53151604637248e-21,1.56637173671903e-18,37.4741945303818,"TC05000204.hg.1"
"TC19000202.hg.1",-1.36712586666667,6.30308414141414,-10.6222648641268,3.6381250574009e-21,1.60011505409094e-18,37.4450521068939,"TC19000202.hg.1"
"TC21000591.hg.1",-1.01508427272727,2.52247577272727,-10.6168044301757,3.7764938222189e-21,1.62396142575819e-18,37.4084761373835,"TC21000591.hg.1"
"TC0X000943.hg.1",-1.53963396363637,4.71745206060606,-10.5185586924573,7.38567274639255e-21,2.95943067666956e-18,36.7512517670762,"TC0X000943.hg.1"
"TC02000270.hg.1",-1.42000301818182,4.51547593939394,-10.4755954618742,9.89805547376641e-21,3.81442932336846e-18,36.4643680634707,"TC02000270.hg.1"
"TC04000385.hg.1",-1.44392033939394,2.31458026262626,-10.4070716220034,1.57785961540554e-20,5.62079817625334e-18,36.0074823327588,"TC04000385.hg.1"
"TC14000988.hg.1",-1.7444414,4.32469913636364,-10.3709736944923,2.01653496967754e-20,6.83711998396968e-18,35.7671389547766,"TC14000988.hg.1"
"TC21000004.hg.1",-1.63602262424243,4.40760769191919,-10.2583956597466,4.32701238963979e-20,1.36229417301146e-17,35.0191384403542,"TC21000004.hg.1"
"TC03001042.hg.1",-1.46789514545454,4.46339998484849,-10.2076362612969,6.10029008898042e-20,1.86238423352886e-17,34.682668179369,"TC03001042.hg.1"
"TC6_mann_hap4000149.hg.1",-1.36910357575757,5.69171223232323,-10.1455790719074,9.2771772528988e-20,2.6813703746155e-17,34.2719935921725,"TC6_mann_hap4000149.hg.1"
"TC06003501.hg.1",-1.5233686969697,3.98445063131313,-10.1385154710517,9.7301217554217e-20,2.77812703059759e-17,34.2252974684418,"TC06003501.hg.1"
"TC05000392.hg.1",-1.01611955757576,4.47585624747475,-10.0929259501706,1.32321406337252e-19,3.68841997593755e-17,33.9241557052106,"TC05000392.hg.1"
"TC21000561.hg.1",-1.63694423636363,4.72929153030303,-10.0621706571739,1.62777958906737e-19,4.43458204664322e-17,33.7212405004586,"TC21000561.hg.1"
"TC02002627.hg.1",-1.7139149939394,5.05490923232323,-10.0593455743645,1.65903415138065e-19,4.50000251760837e-17,33.7026111075572,"TC02002627.hg.1"
"TC14001859.hg.1",-1.03846557575758,5.55306947474747,-10.0501446338396,1.76502671569374e-19,4.75095339965151e-17,33.6419489390265,"TC14001859.hg.1"
"TC14001940.hg.1",-1.13349280909091,1.39252317727273,-10.0204017195963,2.15597170455525e-19,5.67334300449067e-17,33.4459729475882,"TC14001940.hg.1"
"TC03003155.hg.1",-1.60801314545454,3.59558689393939,-9.99987623997483,2.47491425240667e-19,6.46438436379539e-17,33.3108384656165,"TC03003155.hg.1"
"TC01004679.hg.1",-1.39028811515152,3.78036978282828,-9.98563072539945,2.72346947739877e-19,7.03542996170673e-17,33.2171018324545,"TC01004679.hg.1"
"TC06004120.hg.1",-1.08924730909091,5.8254673030303,-9.98497510423633,2.73548847823363e-19,7.04068810038213e-17,33.2127888257108,"TC06004120.hg.1"
"TC6_cox_hap2000260.hg.1",-1.12599328484848,5.89279765656566,-9.94157720222667,3.66044633724403e-19,9.18667818652885e-17,32.9274991313273,"TC6_cox_hap2000260.hg.1"
"TC6_mcf_hap5000200.hg.1",-1.16925737575758,5.84484979292929,-9.89418838767272,5.0288218601062e-19,1.19409967690327e-16,32.6164369951806,"TC6_mcf_hap5000200.hg.1"
"TC6_dbb_hap3000237.hg.1",-1.16967584848485,5.85312633838384,-9.87393897570023,5.75891589114186e-19,1.35378675130333e-16,32.48366834218,"TC6_dbb_hap3000237.hg.1"
"TC01001061.hg.1",-1.59346418787879,3.78925823737374,-9.87182305869329,5.84104361427447e-19,1.36399973115721e-16,32.4698001796634,"TC01001061.hg.1"
"TC6_qbl_hap6000173.hg.1",-1.17064952727274,6.08241954545454,-9.79317766854534,9.88009818265618e-19,2.20498153207425e-16,31.9550479930529,"TC6_qbl_hap6000173.hg.1"
"TC06003596.hg.1",-1.04773485454545,5.88796062121212,-9.78794323700537,1.0231354003804e-18,2.25483055753209e-16,31.9208367262882,"TC06003596.hg.1"
"TC21000346.hg.1",-1.35729777575758,5.67707552020202,-9.75980694112994,1.2343529115371e-18,2.65419663231521e-16,31.7370499032856,"TC21000346.hg.1"
"TC01004680.hg.1",-1.14454531939394,2.39550356717172,-9.7597942270065,1.23445754633154e-18,2.65419663231521e-16,31.7369668952309,"TC01004680.hg.1"
"TC09000388.hg.1",-1.38696792121212,5.36860027777778,-9.73046622624488,1.50089862735515e-18,3.17861483174076e-16,31.545588881583,"TC09000388.hg.1"
"TC06003133.hg.1",-1.72814633333334,5.25057872222222,-9.71259095623801,1.69059815263058e-18,3.51699272914356e-16,31.4290423628395,"TC06003133.hg.1"
"TC20001641.hg.1",-1.7163073939394,3.51375583838384,-9.68992278218467,1.96581547010984e-18,3.98377024133782e-16,31.2813531173844,"TC20001641.hg.1"
"TC6_ssto_hap7000153.hg.1",-1.1478587030303,6.02088192929293,-9.61215634979817,3.29504575082111e-18,6.2635178297886e-16,30.7756047108871,"TC6_ssto_hap7000153.hg.1"
"TC03000146.hg.1",-1.25598959393939,5.87657667171717,-9.56008473334658,4.65279680335088e-18,8.37064257557943e-16,30.4377711685296,"TC03000146.hg.1"
"TC09002563.hg.1",-1.29272066666667,4.28511380808081,-9.55873146296239,4.6946667508953e-18,8.40309602216724e-16,30.4290001258609,"TC09002563.hg.1"
"TC21000281.hg.1",-1.09986055757575,4.12626965656566,-9.542185369222,5.23792834740319e-18,9.28126685537475e-16,30.3217950955087,"TC21000281.hg.1"
"TC12001837.hg.1",-1.63837075757576,6.95701558080808,-9.53148081115033,5.6222464533918e-18,9.91244216581374e-16,30.2524742420702,"TC12001837.hg.1"
"TC05002818.hg.1",-1.0931708060606,8.17535632828282,-9.52096869662446,6.02692166624216e-18,1.05207078383266e-15,30.1844271387044,"TC05002818.hg.1"
"TC03001908.hg.1",-1.61066616363636,4.53770434848485,-9.43138658896585,1.08855471114967e-17,1.7526973491874e-15,29.6056630510207,"TC03001908.hg.1"
"TC6_apd_hap1000092.hg.1",-1.5720603030303,5.83561120202021,-9.39437375084259,1.3889257283299e-17,2.19114174200862e-15,29.3671273804875,"TC6_apd_hap1000092.hg.1"
"TC01002864.hg.1",-1.41164610303031,6.32711303535354,-9.39085910039859,1.42141340947968e-17,2.21962851364646e-15,29.3444948965112,"TC01002864.hg.1"
"TC03002545.hg.1",-1.20139285151515,1.78097647222222,-9.38573498901465,1.47013623780624e-17,2.26911742486368e-15,29.3115040497559,"TC03002545.hg.1"
"TC0X002026.hg.1",-2.34190995151515,5.2171497979798,-9.38426096481857,1.48445704925311e-17,2.28079225456376e-15,29.302015015359,"TC0X002026.hg.1"
"TC21000589.hg.1",-1.2136090969697,4.33462608585859,-9.3555011815419,1.79333672354846e-17,2.67948063039848e-15,29.1169865666128,"TC21000589.hg.1"
"TC06001104.hg.1",-1.19263153333333,4.88946705555556,-9.34721061637182,1.89369448233869e-17,2.80665722364649e-15,29.0636885104327,"TC06001104.hg.1"
"TC18000103.hg.1",-1.2911314969697,5.37160005555555,-9.34240819557348,1.95436125942982e-17,2.88341880959768e-15,29.0328231181769,"TC18000103.hg.1"
"TC08001407.hg.1",-1.1159963939394,4.07746945959596,-9.33386471326282,2.0671007415049e-17,3.03712968136583e-15,28.9779286804348,"TC08001407.hg.1"
"TC16000898.hg.1",-1.75156318787879,7.03954576767677,-9.31410590773849,2.3532110191325e-17,3.43208383503282e-15,28.8510459449267,"TC16000898.hg.1"
"TC02002468.hg.1",-1.24683775151515,5.44382411616162,-9.31396139614078,2.35544230415025e-17,3.43208383503282e-15,28.8501183314956,"TC02002468.hg.1"
"TC21000805.hg.1",-1.32302046060606,3.20850467676768,-9.30082329286754,2.56733451114408e-17,3.7254348092472e-15,28.7658085266912,"TC21000805.hg.1"
"TC05002288.hg.1",-1.04038244242424,2.50452820707071,-9.25177733574892,3.53967704219389e-17,4.96257949222189e-15,28.4514770199469,"TC05002288.hg.1"
"TC08001665.hg.1",-1.24792001212121,4.74203702020202,-9.24576942066838,3.68154774573254e-17,5.13110260221928e-15,28.4130171342853,"TC08001665.hg.1"
"TC16001249.hg.1",-2.60547072727273,4.33260263636364,-9.21224374310639,4.58342904705397e-17,6.16864821918677e-15,28.1985806108837,"TC16001249.hg.1"
"TC12000653.hg.1",-1.11905365454546,4.94456956060606,-9.16580737338341,6.20553436744582e-17,8.10108164502298e-15,27.9020716193187,"TC12000653.hg.1"
"TC10002589.hg.1",-1.25032978181818,3.95671781818182,-9.16230164115038,6.34896873636607e-17,8.2458254547835e-15,27.8797106501567,"TC10002589.hg.1"
"TC12000216.hg.1",-1.9873422909091,3.87644284848485,-9.15406437778621,6.69908418875056e-17,8.60545563284619e-15,27.8271834636778,"TC12000216.hg.1"
"TC08002542.hg.1",-1.21758244848485,3.97559017171717,-9.13733099669202,7.47046501983708e-17,9.42467986751288e-15,27.7205364389852,"TC08002542.hg.1"
"TC08000598.hg.1",-1.15347962424242,5.58420558585859,-9.13694251540933,7.48938404903712e-17,9.43167555875438e-15,27.7180614530458,"TC08000598.hg.1"
"TC15001625.hg.1",-1.25777050909091,4.12707712121212,-9.13173194533397,7.747787487004e-17,9.68789391748197e-15,27.6848693600726,"TC15001625.hg.1"
"TC15001677.hg.1",-1.25777050909091,4.12707712121212,-9.13173194533397,7.747787487004e-17,9.68789391748197e-15,27.6848693600726,"TC15001677.hg.1"
"TC15001844.hg.1",-1.25777050909091,4.12707712121212,-9.13173194533397,7.747787487004e-17,9.68789391748197e-15,27.6848693600726,"TC15001844.hg.1"
"TC06000639.hg.1",-1.01265781818182,8.60326736363636,-9.10825371911156,9.02643334583854e-17,1.1109444308003e-14,27.5354038478793,"TC06000639.hg.1"
"TC20000416.hg.1",-1.53962037575758,5.54631280808081,-9.0927100380817,9.98616669280057e-17,1.20798359121162e-14,27.4365359249524,"TC20000416.hg.1"
"TC11002381.hg.1",-1.51472513333334,4.57896308585859,-9.09212169652141,1.00244194908976e-16,1.21053447903522e-14,27.432795028626,"TC11002381.hg.1"
"TC06001324.hg.1",-1.26549998181818,3.46356828787879,-9.07038327319264,1.15446317698438e-16,1.36833960723478e-14,27.2946426940369,"TC06001324.hg.1"
"TC05001973.hg.1",-1.22014634545454,5.71177804545454,-9.05113381225486,1.30807266871944e-16,1.52226417188286e-14,27.1724204114284,"TC05001973.hg.1"
"TC11003389.hg.1",-1.51962553939394,4.54978165656566,-9.02836756766282,1.51613040533174e-16,1.72454942863243e-14,27.0280055422709,"TC11003389.hg.1"
"TC21000040.hg.1",-1.26768216969697,4.83240176767677,-9.01976227932544,1.60306269344223e-16,1.80595511708669e-14,26.9734577655151,"TC21000040.hg.1"
"TC05001289.hg.1",-1.69147356969696,5.24678366161616,-9.00498309226652,1.76406859989767e-16,1.9583585043004e-14,26.8798243758384,"TC05001289.hg.1"
"TC09000274.hg.1",-1.11757502424243,3.92005881313132,-8.98518053193066,2.00523656175609e-16,2.18909130100193e-14,26.7544647657211,"TC09000274.hg.1"
"TC11002850.hg.1",-1.08347466666667,4.89018138383839,-8.96354394140874,2.30628961304227e-16,2.49457764387393e-14,26.61762560907,"TC11002850.hg.1"
"TC15000368.hg.1",-1.2840737030303,4.48242006565656,-8.89386190571667,3.61539550907996e-16,3.71133242338932e-14,26.1778641313202,"TC15000368.hg.1"
"TC21000077.hg.1",-1.19724816969697,5.80525449494949,-8.85757054323462,4.56661992914323e-16,4.57459854066716e-14,25.9494041187923,"TC21000077.hg.1"
"TC01003768.hg.1",-2.13339538787879,5.76834251010101,-8.84793298804911,4.85852568824012e-16,4.8055793423809e-14,25.8888009189634,"TC01003768.hg.1"
"TC05002075.hg.1",-1.04404804242425,5.13053914646465,-8.8245614496428,5.64561874045434e-16,5.46153594558383e-14,25.7419523661181,"TC05002075.hg.1"
"TC15000210.hg.1",-1.14440993333333,7.08789987373738,-8.81113134265298,6.15388747801574e-16,5.88861067316288e-14,25.6576434078212,"TC15000210.hg.1"
"TC12001290.hg.1",-1.18602444848485,3.03088044444445,-8.8009519040948,6.56916520927667e-16,6.22684459749756e-14,25.5937776902538,"TC12001290.hg.1"
"TC03000705.hg.1",-1.13673694545454,4.57537081818182,-8.79097046928822,7.00335168672453e-16,6.60290602945019e-14,25.5311851707085,"TC03000705.hg.1"
"TC05001317.hg.1",-1.65769674545455,5.69456440909091,-8.77758163621558,7.6307950610515e-16,7.1183407419383e-14,25.4472734533215,"TC05001317.hg.1"
