"","logFC","AveExpr","t","P.Value","adj.P.Val","B","TC_ID"
"TC15000167.hg.1",-1.14172430909092,7.38819859090909,-8.74795360139682,9.22457158294148e-16,8.45896576846537e-14,25.2617833766627,"TC15000167.hg.1"
"TC15001126.hg.1",-1.14172430909092,7.38819859090909,-8.74795360139682,9.22457158294148e-16,8.45896576846537e-14,25.2617833766627,"TC15001126.hg.1"
"TC09001920.hg.1",-1.2518916969697,4.14609434343434,-8.74717549464204,9.27060427909279e-16,8.46879307738939e-14,25.2569156207921,"TC09001920.hg.1"
"TC02002500.hg.1",-1.21256033333333,2.51102881313131,-8.71282923024864,1.15465595890737e-15,1.02685753076954e-13,25.0422377163942,"TC02002500.hg.1"
"TC15001153.hg.1",-1.1562968,7.82084345454547,-8.66466477401165,1.56995875374766e-15,1.34530013597261e-13,24.7418173246443,"TC15001153.hg.1"
"TC0X002025.hg.1",-1.88899816969697,5.13954767676768,-8.62364000034759,2.03842403396873e-15,1.69124444879502e-13,24.4865135509541,"TC0X002025.hg.1"
"TC01000725.hg.1",-1.15617391515152,5.72722404040404,-8.62345120123353,2.04087262712288e-15,1.69128625478951e-13,24.4853398750268,"TC01000725.hg.1"
"TC06002976.hg.1",-1.04362844848485,2.94481738383838,-8.62139547931429,2.06772351968847e-15,1.70952011464232e-13,24.4725611568105,"TC06002976.hg.1"
"TC15001710.hg.1",-1.41164456969697,7.96158355555556,-8.6154915749804,2.14680188252848e-15,1.76867884534528e-13,24.4358690730569,"TC15001710.hg.1"
"TC02004677.hg.1",-1.60736469090909,2.45238239393939,-8.60378142549637,2.31263495037055e-15,1.89204123671673e-13,24.3631252331798,"TC02004677.hg.1"
"TC0X002326.hg.1",-2.11816773939394,3.86742685353535,-8.5563706166946,3.12425254005189e-15,2.48684058893105e-13,24.0690640985685,"TC0X002326.hg.1"
"TC04002938.hg.1",-1.08546727878788,4.46585302525253,-8.55064721725707,3.2396307389757e-15,2.56418045572148e-13,24.0336150532241,"TC04002938.hg.1"
"TC06003119.hg.1",-2.01202697575758,3.28584433838384,-8.52937077923382,3.70682902501871e-15,2.89818961564739e-13,23.9019298008414,"TC06003119.hg.1"
"TC10002843.hg.1",-2.44079487272727,4.95671915151515,-8.52351784032786,3.84667995423522e-15,2.99425397806325e-13,23.8657307414296,"TC10002843.hg.1"
"TC21000892.hg.1",-1.72922770303031,5.28981676262626,-8.51656989369299,4.01950214597486e-15,3.1047902501707e-13,23.8227740682136,"TC21000892.hg.1"
"TC14000377.hg.1",-1.03943736969697,5.24983985858586,-8.4909633327648,4.7255785587851e-15,3.59118509376295e-13,23.664596598107,"TC14000377.hg.1"
"TC14000694.hg.1",-1.55049442424242,4.31919731313131,-8.36918856428712,1.01718369736705e-14,7.06747250142037e-13,22.9153952096187,"TC14000694.hg.1"
"TC11003282.hg.1",-1.31746704848485,3.45567742929293,-8.36499464046118,1.04430521535621e-14,7.22743245363747e-13,22.8896830623437,"TC11003282.hg.1"
"TC18000692.hg.1",-1.14894412727273,4.57346546969697,-8.32434039152212,1.34732253998259e-14,9.05788631908413e-13,22.6407560170324,"TC18000692.hg.1"
"TC0X002160.hg.1",-1.08147369696969,4.17667064646465,-8.30535792067244,1.51722433518118e-14,1.00942652632059e-12,22.5247233897653,"TC0X002160.hg.1"
"TC10001678.hg.1",-1.41858353333334,5.50304469191919,-8.29700725485,1.59853713332202e-14,1.05952663771869e-12,22.4737190098569,"TC10001678.hg.1"
"TC04002167.hg.1",-1.40153167878788,3.88301220707071,-8.27675487746401,1.81412210733958e-14,1.19011472907822e-12,22.3501231964797,"TC04002167.hg.1"
"TC07001895.hg.1",-1.74267798787879,5.46533870707071,-8.25901995609423,2.02642125711089e-14,1.31713646373485e-12,22.2420100836148,"TC07001895.hg.1"
"TC05003324.hg.1",-1.35480592121212,4.51274455050505,-8.15753523147695,3.80924492168976e-14,2.31985647333616e-12,21.6255201164145,"TC05003324.hg.1"
"TC18000651.hg.1",-1.85100009515151,2.69313646616162,-8.11689119194121,4.89971944685604e-14,2.92337491159584e-12,21.3796682032002,"TC18000651.hg.1"
"TC05001324.hg.1",-1.50533363030303,5.45827758080808,-8.10414561996061,5.30155716212806e-14,3.14186315751897e-12,21.3026966153008,"TC05001324.hg.1"
"TC08000452.hg.1",-1.04695911515151,4.67252128282828,-8.09692381430703,5.54355706415289e-14,3.25790229029378e-12,21.2591101773904,"TC08000452.hg.1"
"TC11003308.hg.1",-2.18278038787879,3.78482676767677,-8.0660935096891,6.70581827319494e-14,3.86367991895855e-12,21.0732549605743,"TC11003308.hg.1"
"TC05002800.hg.1",-1.36337422424242,9.48479775252525,-8.06174285521885,6.88818433183863e-14,3.94298233469363e-12,21.0470563010006,"TC05002800.hg.1"
"TC01005631.hg.1",-1.73868433939394,6.91397129292929,-8.03653216544699,8.04582813553645e-14,4.51237348363803e-12,20.8953827639881,"TC01005631.hg.1"
"TC02002735.hg.1",-1.3215710060606,4.16866355555555,-7.93027991270998,1.54449051434569e-13,8.03260357988209e-12,20.2587889017461,"TC02002735.hg.1"
"TC05002512.hg.1",-2.01368811515151,6.12385169191919,-7.91686607082266,1.67652044448678e-13,8.63852388227129e-12,20.1787295548907,"TC05002512.hg.1"
"TC04002292.hg.1",-1.0319615030303,5.20033238383839,-7.87375420871627,2.18122898103162e-13,1.0979786683033e-11,19.9218933818222,"TC04002292.hg.1"
"TC15001156.hg.1",-1.07737343030303,3.60732908080808,-7.8176964639534,3.06796792498026e-13,1.47788457632092e-11,19.5890223430392,"TC15001156.hg.1"
"TC15000025.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15000025.hg.1"
"TC15000138.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15000138.hg.1"
"TC15000149.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15000149.hg.1"
"TC15000208.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15000208.hg.1"
"TC15001013.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001013.hg.1"
"TC15001052.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001052.hg.1"
"TC15001060.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001060.hg.1"
"TC15001064.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001064.hg.1"
"TC15001094.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001094.hg.1"
"TC15001114.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001114.hg.1"
"TC15001128.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001128.hg.1"
"TC15001155.hg.1",-1.11419955151515,3.72576985858586,-7.80730121763316,3.26787427930635e-13,1.55551288918611e-11,19.5274319104816,"TC15001155.hg.1"
"TC11002242.hg.1",-1.37332386666667,6.11379814141414,-7.79679809853578,3.48293837512891e-13,1.64551638654268e-11,19.4652460081776,"TC11002242.hg.1"
"TC04000636.hg.1",-1.14616822424242,4.97874102525252,-7.79392917827942,3.54407935843123e-13,1.6673723055013e-11,19.4482676143823,"TC04000636.hg.1"
"TC05001995.hg.1",-1.2709443030303,6.05872114141414,-7.78151722175386,3.82106457320362e-13,1.78814158524246e-11,19.3748509974763,"TC05001995.hg.1"
"TC11000721.hg.1",-1.09639765454546,6.25803056060606,-7.77109624896935,4.0700784317161e-13,1.89087049565161e-11,19.313258647626,"TC11000721.hg.1"
"TC07002874.hg.1",-1.16936593939394,2.70365562626263,-7.58264042838451,1.26533361081796e-12,5.2306636714956e-11,18.2070318099703,"TC07002874.hg.1"
"TC11002761.hg.1",-1.21476987272727,6.67869874242425,-7.51364745599967,1.90975598351396e-12,7.62205553058036e-11,17.805737108318,"TC11002761.hg.1"
"TC07003107.hg.1",-1.26371401212121,3.80732074747475,-7.47995258752875,2.33332476936113e-12,9.12995149925199e-11,17.6104875721789,"TC07003107.hg.1"
"TCUn_gl000221000001.hg.1",-1.29053921818182,4.63864892424242,-7.47214910391823,2.44395773258686e-12,9.50663161473927e-11,17.5653386095338,"TCUn_gl000221000001.hg.1"
"TC11002220.hg.1",-1.23437978181818,3.33813321212121,-7.46426192989348,2.56104178847063e-12,9.90742457752685e-11,17.5197320542106,"TC11002220.hg.1"
"TC11001396.hg.1",-1.45186755757576,5.33935997474748,-7.46153011159915,2.6028738664615e-12,1.0058217736135e-10,17.5039419194868,"TC11001396.hg.1"
"TC04000609.hg.1",-1.50024868484849,5.47275358080808,-7.45344811377842,2.73062627958646e-12,1.05001067129376e-10,17.4572461577766,"TC04000609.hg.1"
"TC09000323.hg.1",-1.3390218,4.95128428787879,-7.44997412058656,2.78742544999701e-12,1.06835654896815e-10,17.4371829627171,"TC09000323.hg.1"
"TC05000962.hg.1",-1.02080007878788,4.15984596464647,-7.44798590535921,2.82045596086198e-12,1.07750279375877e-10,17.425702861043,"TC05000962.hg.1"
"TC02003666.hg.1",-1.01174583515152,2.03055583434343,-7.44531574942115,2.86542475957546e-12,1.09290616722304e-10,17.4102878735574,"TC02003666.hg.1"
"TC17001827.hg.1",-1.84650450909091,4.91379872727273,-7.43747180873847,3.00166389045007e-12,1.13932369508186e-10,17.3650221374076,"TC17001827.hg.1"
"TC15002020.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002020.hg.1"
"TC15002023.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002023.hg.1"
"TC15002027.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002027.hg.1"
"TC15002030.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002030.hg.1"
"TC15002033.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002033.hg.1"
"TC15002037.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002037.hg.1"
"TC15002040.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002040.hg.1"
"TC15002042.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002042.hg.1"
"TC15002045.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002045.hg.1"
"TC15002048.hg.1",-1.27001998787879,4.8119727979798,-7.40631528219213,3.60893060744406e-12,1.33813151014078e-10,17.1854882434189,"TC15002048.hg.1"
"TC15002019.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002019.hg.1"
"TC15002022.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002022.hg.1"
"TC15002026.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002026.hg.1"
"TC15002036.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002036.hg.1"
"TC15002039.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002039.hg.1"
"TC15002041.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002041.hg.1"
"TC15002044.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002044.hg.1"
"TC15002047.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002047.hg.1"
"TC15002050.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002050.hg.1"
"TC15002051.hg.1",-1.2648924,5.22416860606061,-7.40191455576645,3.70395805871091e-12,1.36333107606717e-10,17.1601639398812,"TC15002051.hg.1"
"TC03003038.hg.1",-1.08167500000001,7.38783507575758,-7.39954403363191,3.75616604532324e-12,1.37966717715797e-10,17.1465261032816,"TC03003038.hg.1"
"TC03002264.hg.1",-1.42581307878788,5.80605452525253,-7.37488712632819,4.34420719347066e-12,1.58247171438601e-10,17.0048185508204,"TC03002264.hg.1"
"TC01006074.hg.1",-1.01623346666667,7.21070908080808,-7.36844067763711,4.51238655822829e-12,1.63781285252668e-10,16.9678137075387,"TC01006074.hg.1"
"TC15001760.hg.1",-1.19926727272728,4.35067633333333,-7.34630818836847,5.14022164688267e-12,1.84386496034134e-10,16.8409049995398,"TC15001760.hg.1"
"TC0X001378.hg.1",-1.39901264242424,5.60724967676768,-7.3422861350063,5.26324096810519e-12,1.88416011570397e-10,16.8178656059424,"TC0X001378.hg.1"
"TC02002137.hg.1",-1.37029772121212,4.43074041414142,-7.32042427797665,5.98453307785308e-12,2.10812800324392e-10,16.6927605481081,"TC02002137.hg.1"
"TC17001825.hg.1",-1.97207664242425,4.93101728282828,-7.31977210159253,6.00748662375075e-12,2.11515716009373e-10,16.6890317139102,"TC17001825.hg.1"
"TC02004433.hg.1",-1.26431298181819,3.48130248484849,-7.31675720551568,6.11473163261822e-12,2.14862590397177e-10,16.6717964340891,"TC02004433.hg.1"
"TC07001722.hg.1",-1.35157086060606,4.15555382828283,-7.30447503492748,6.57151276729464e-12,2.28860639450824e-10,16.6016247282498,"TC07001722.hg.1"
"TC02000729.hg.1",-2.14527384787879,4.1576348540404,-7.29099956110094,7.1114853030397e-12,2.4527322029338e-10,16.5247128487467,"TC02000729.hg.1"
"TC01004981.hg.1",-1.13804653333333,3.72677822222222,-7.2837890540987,7.41817105595933e-12,2.54698966591733e-10,16.4835919472577,"TC01004981.hg.1"
"TC05002857.hg.1",-1.14492493333334,6.02225955555556,-7.27664197231757,7.73503573321891e-12,2.64626882944932e-10,16.4428557761621,"TC05002857.hg.1"
"TC12000846.hg.1",-1.24714223636364,5.8545711969697,-7.23883800447672,9.64684241848667e-12,3.22428562975799e-10,16.2277674799302,"TC12000846.hg.1"
"TC03000002.hg.1",-1.11189130909091,4.67089809090909,-7.23814282382847,9.68604666296395e-12,3.23443146792249e-10,16.2238182491647,"TC03000002.hg.1"
"TC03003130.hg.1",-1.1234644,5.96469075757576,-7.22646414531257,1.0368664737393e-11,3.43622811689458e-10,16.1575059711776,"TC03003130.hg.1"
"TC15002028.hg.1",-1.25947564848485,5.21415723232323,-7.22468546655013,1.0476712780366e-11,3.46065206280914e-10,16.1474119545163,"TC15002028.hg.1"
"TC15002031.hg.1",-1.25947564848485,5.21415723232323,-7.22468546655013,1.0476712780366e-11,3.46065206280914e-10,16.1474119545163,"TC15002031.hg.1"
"TC15002034.hg.1",-1.25947564848485,5.21415723232323,-7.22468546655013,1.0476712780366e-11,3.46065206280914e-10,16.1474119545163,"TC15002034.hg.1"
"TC15002043.hg.1",-1.25947564848485,5.21415723232323,-7.22468546655013,1.0476712780366e-11,3.46065206280914e-10,16.1474119545163,"TC15002043.hg.1"
"TC15002046.hg.1",-1.25947564848485,5.21415723232323,-7.22468546655013,1.0476712780366e-11,3.46065206280914e-10,16.1474119545163,"TC15002046.hg.1"
"TC15002049.hg.1",-1.25947564848485,5.21415723232323,-7.22468546655013,1.0476712780366e-11,3.46065206280914e-10,16.1474119545163,"TC15002049.hg.1"
"TC06000758.hg.1",-1.2413884969697,5.5313977070707,-7.20436276459385,1.1792957409e-11,3.84678415982844e-10,16.032182677083,"TC06000758.hg.1"
"TC08002421.hg.1",-1.37084864242424,4.12735734343434,-7.20186732399864,1.19654323436269e-11,3.89943708488723e-10,16.0180465656938,"TC08002421.hg.1"
"TC15002670.hg.1",-1.07396901818182,2.88311036363636,-7.18566827939307,1.31471624825754e-11,4.24337455267125e-10,15.9263518511997,"TC15002670.hg.1"
"TC0X000544.hg.1",-1.23786433333333,4.52423587373737,-7.16660465982518,1.46860041181104e-11,4.70345625986148e-10,15.8185963289766,"TC0X000544.hg.1"
"TC15000045.hg.1",-1.19650566060606,4.63927740404041,-7.14002340134764,1.71322246331653e-11,5.3650793863442e-10,15.6686273970228,"TC15000045.hg.1"
"TC15000953.hg.1",-1.15343355757576,7.07244261111111,-7.09913303307947,2.1700614230108e-11,6.61648256528279e-10,15.4385671724034,"TC15000953.hg.1"
"TC04000313.hg.1",-1.84834926666668,6.85240036868687,-7.09403194179406,2.23488696219053e-11,6.78772322284938e-10,15.4099217091061,"TC04000313.hg.1"
"TC0X001832.hg.1",-1.35650364848484,4.37273783838384,-7.08939369843146,2.29548634269167e-11,6.94187750195731e-10,15.3838859551735,"TC0X001832.hg.1"
"TC15002091.hg.1",-1.10854053333334,4.31194697979798,-7.07171330204888,2.54171197325387e-11,7.64388714242143e-10,15.284733391584,"TC15002091.hg.1"
"TC12002779.hg.1",-1.09215977575757,2.47463815656566,-7.06848432533109,2.58941297277914e-11,7.76746793191423e-10,15.2666409697063,"TC12002779.hg.1"
"TC03000846.hg.1",-1.31811238787878,5.68398788888889,-7.06616001984601,2.62429486078177e-11,7.86207079298694e-10,15.2536205851519,"TC03000846.hg.1"
"TC06000976.hg.1",-1.45159169090909,5.72903265151515,-7.06546097065538,2.63487615418129e-11,7.88372384477415e-10,15.2497051213138,"TC06000976.hg.1"
"TC08001960.hg.1",-1.2803976060606,3.95371117676768,-7.04996440810837,2.88055117380415e-11,8.51404486295851e-10,15.1629659926038,"TC08001960.hg.1"
"TC04000158.hg.1",-1.05967728484849,5.5575548989899,-7.02480694766964,3.32831812242413e-11,9.72743385610098e-10,15.0223933212513,"TC04000158.hg.1"
