"TC_ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene_Symbol"
"TC01000563.hg.1",1.32937550303031,5.23287831313131,9.07111583715842,1.14898555068326e-16,1.36644026965996e-14,27.2992961116153,"KIF2C"
"TC01000593.hg.1",-1.33997703030303,5.06458083838384,-5.32605139215782,2.70118185209091e-07,3.14245212396911e-06,6.30849554831152,"CYP4X1"
"TC01000594.hg.1",-1.00065373333333,4.65331997979798,-2.8735053466766,0.00450032142323637,0.0152650746828386,-2.84405131766404,"CYP4Z1"
"TC01000725.hg.1",-1.15617391515152,5.72722404040404,-8.62345120123353,2.04087262712288e-15,1.69128625478951e-13,24.4853398750268,"CACHD1"
"TC01000785.hg.1",-1.50297566666667,4.25586421717172,-12.0872883380903,1.40440016652068e-25,2.60638191956678e-22,47.404203115947,"AK5"
"TC01000846.hg.1",1.00510545454546,4.68018372727273,8.01026195488461,9.45722707823611e-14,5.21056269717535e-12,20.7375893078929,"CDC7"
"TC01001045.hg.1",1.04460254545454,5.0090746060606,8.48282151087907,4.97487731135926e-15,3.74832556227553e-13,23.6143486403408,"FAM72B"
"TC01001172.hg.1",1.11239044242424,4.58310648989899,7.57002034701811,1.36448760559549e-12,5.58813933852558e-11,18.1334775056614,"FCGR1A"
"TC01001382.hg.1",1.069147,7.21324016666667,7.12121619410812,1.91016770763458e-11,5.91355387381533e-10,15.5627164252225,"FCER1G"
"TC01001430.hg.1",1.76040970909091,4.66015412121212,8.90961040424388,3.26651091124187e-16,3.39770131258865e-14,26.2771263907624,"NUF2"
"TC01001488.hg.1",-1.45135016969697,5.51744425252525,-6.45369506422144,8.15209878434784e-10,1.71053395587195e-08,11.9151159224651,"FMO2"
"TC01001622.hg.1",1.27841104848484,5.63227275252525,6.36015718555658,1.35518954126232e-09,2.69825048047552e-08,11.4222506354048,"RGS1"
"TC01001747.hg.1",-1.03528773333334,6.26768291919192,-5.62962727268045,6.08856891188663e-08,8.24628664054122e-07,7.74281992666807,"MIR205"
"TC01001767.hg.1",1.51358398787878,4.98468205050505,9.45666743106932,9.21467082166681e-18,1.52546063463946e-15,29.7687906828308,"DTL"
"TC01001791.hg.1",2.05395629090909,5.92463163636363,9.7250566981692,1.55595556996052e-18,3.27201069644863e-16,31.5103110154123,"CENPF"
"TC01001976.hg.1",1.3831717030303,4.28529775252525,8.48932721773014,4.77466032126998e-15,3.61351394445775e-13,23.6544973902364,"EXO1"
"TC01002441.hg.1",1.07810138181818,8.93443269696969,7.77376795716014,4.0047468355048e-13,1.86666729068278e-11,19.3290454215317,"LAPTM5"
"TC01002500.hg.1",1.26591207272727,4.45375751515151,9.00749765475701,1.73558316965647e-16,1.93057621251866e-14,26.8957508982776,"CLSPN"
"TC01002766.hg.1",1.34632454545455,4.24820278787879,7.72296869504247,5.44489117787238e-13,2.44891620240494e-11,19.0293715440221,"DEPDC1"
"TC01002850.hg.1",1.53465741818182,5.87168709090909,7.06292774924433,2.67357443355234e-11,7.98595890628596e-10,15.2355181508011,"GBP5"
"TC01002864.hg.1",-1.41164610303031,6.32711303535354,-9.39085910039859,1.42141340947968e-17,2.21962851364646e-15,29.3444948965112,"TGFBR3"
"TC01002932.hg.1",1.23420347272728,5.70988725757576,5.95005238292225,1.19050441884682e-08,1.89521316321297e-07,9.31847595453408,"COL11A1"
"TC01003013.hg.1",-1.31206380606061,3.26390125252525,-11.2037821252925,6.65254285794527e-23,4.73896242394823e-20,41.3665244075435,"AMPD1"
"TC01003020.hg.1",-1.00295124242424,4.36061993434343,-6.95046489869923,5.09223409641702e-11,1.4133003745833e-09,14.6087524312354,"CASQ2"
"TC01003050.hg.1",-1.25754281818182,4.42207534848485,-4.30097677784181,2.66334554241929e-05,0.000183133049695033,1.9241642744841,"HMGCS2"
"TC01003085.hg.1",1.54975813939394,4.80749741919192,9.4867637496589,7.55498883361954e-18,1.28077037863786e-15,29.9632012501458,"FAM72D"
"TC01003174.hg.1",1.08134068484848,3.89533238888889,7.86442935878359,2.30877419475732e-13,1.15394530500971e-11,19.8664366403872,"FAM72C"
"TC01003209.hg.1",1.04053771515151,2.34670285353535,4.55437106564328,9.14794635434395e-06,7.15312807126509e-05,2.93851578273998,"HORMAD1"
"TC01003491.hg.1",-1.25910432727272,6.70503087878788,-5.05182617934877,9.87638187005143e-07,1.00044826001384e-05,5.06421146990776,"DPT"
"TC01003500.hg.1",1.15166038787879,5.28411759595959,5.22217184595262,4.43898325744854e-07,4.88683134975091e-06,5.83128673184149,"SELL"
"TC01003565.hg.1",-1.20893069090909,3.87976263636363,-6.17677591483791,3.62171288160882e-09,6.49577969353253e-08,10.4698344993264,"ANGPTL1"
"TC01003662.hg.1",2.24110681818182,4.6237481060606,10.5519813864131,5.87991773208441e-21,2.41086882685924e-18,36.9746512390872,"ASPM"
"TC01003679.hg.1",1.82281578787878,3.8098117020202,8.78193476967522,7.42090256794154e-16,6.95012366266854e-14,25.4745497345857,"KIF14"
"TC01003702.hg.1",1.26044844242424,5.58225836868687,8.66173585678719,1.59953002967446e-15,1.36731704585129e-13,24.7235723193173,"UBE2T"
"TC01003768.hg.1",-2.13339538787879,5.76834251010101,-8.84793298804911,4.85852568824012e-16,4.8055793423809e-14,25.8888009189634,"PIGR"
"TC01003798.hg.1",1.10457952727273,4.02623133333334,7.31424896040566,6.20539302530293e-12,2.17722851902208e-10,16.6574606151424,"NEK2"
"TC01004027.hg.1",1.01195672121212,5.28303947979798,5.8222506483437,2.29893608272712e-08,3.43636857486572e-07,8.68263636944941,"CHML"
"TC01006300.hg.1",1.4516389939394,4.96843322222222,8.89503501623101,3.58817811826505e-16,3.68876217834411e-14,26.185255652547,"STIL"
"TC01006307.hg.1",1.04146835151515,5.52949726262626,7.43612685017439,3.0256583736374e-12,1.14719626604317e-10,17.3572633415746,"FCGR3A"
"TC02000034.hg.1",1.12403323636363,5.51676296969697,5.62921763866123,6.10105069183099e-08,8.25843374165061e-07,7.74084547776626,"RSAD2"
"TC02000270.hg.1",-1.42000301818182,4.51547593939394,-10.4755954618742,9.89805547376641e-21,3.81442932336846e-18,36.4643680634707,"PLEKHH2"
"TC02000398.hg.1",1.03318719393939,6.09633454040404,6.28362782606302,2.04696156780307e-09,3.88426633486814e-08,11.0225309772441,"PLEK"
"TC02000582.hg.1",1.00141267878787,4.88127562626263,8.64711361862041,1.75563325706706e-15,1.48278472081605e-13,24.6325275443388,"NCAPH"
"TC02001202.hg.1",1.19061816363636,3.04906340909091,6.49735737932217,6.42038214176948e-10,1.38339324712499e-08,12.1467798340136,"ICOS"
"TC02002137.hg.1",-1.37029772121212,4.43074041414142,-7.32042427797665,5.98453307785308e-12,2.10812800324392e-10,16.6927605481081,"LONRF2"
"TC02002204.hg.1",1.57007921212121,5.07040258585859,10.372233148468,1.99935732627151e-20,6.81162689471717e-18,35.7755205006757,"BUB1"
"TC02002217.hg.1",1.39898364242424,4.29174106565656,9.68265325494536,2.0631838841997e-18,4.16382034740095e-16,31.2340156526026,"CKAP2L"
"TC02002378.hg.1",1.01632537575757,6.92045726767677,7.20090866004216,1.20323511778821e-11,3.91581680718864e-10,16.0126167056288,"CXCR4"
"TC02002468.hg.1",-1.24683775151515,5.44382411616162,-9.31396139614078,2.35544230415025e-17,3.43208383503282e-15,28.8501183314956,"PLA2R1"
"TC02002500.hg.1",-1.21256033333333,2.51102881313131,-8.71282923024864,1.15465595890737e-15,1.02685753076954e-13,25.0422377163942,"SCN7A"
"TC02002509.hg.1",-1.69190053333333,4.3672471010101,-6.81866850772118,1.07533404094695e-10,2.77380331271768e-09,13.8820082975357,"LRP2"
"TC02002624.hg.1",1.01342350909091,8.03165704545454,7.70328856313554,6.13134626324312e-13,2.71779341623315e-11,18.9135557538291,"STAT1"
"TC02002735.hg.1",-1.3215710060606,4.16866355555555,-7.93027991270998,1.54449051434569e-13,8.03260357988209e-12,20.2587889017461,"ERBB4"
"TC02002747.hg.1",1.30679106060605,9.54993833838384,8.92572707042799,2.94407823850061e-16,3.11282203319008e-14,26.3787857174072,"FN1"
"TC03000002.hg.1",-1.11189130909091,4.67089809090909,-7.23814282382847,9.68604666296395e-12,3.23443146792249e-10,16.2238182491647,"CHL1"
"TC03000146.hg.1",-1.25598959393939,5.87657667171717,-9.56008473334658,4.65279680335088e-18,8.37064257557943e-16,30.4377711685296,"RBMS3"
"TC03000242.hg.1",1.15708323030303,3.99618908585859,8.04104035896815,7.8255323268526e-14,4.40095706767644e-12,20.9224876216872,"KIF15"
"TC03000402.hg.1",-1.52607986060606,4.32130796464647,-15.3259542970359,1.5986797613266e-35,5.4335696712303e-31,69.8233203242145,"ADAMTS9-AS2"
"TC03000626.hg.1",1.06944618181818,5.12864554545455,8.18869969946845,3.13929767275741e-14,1.95749504664784e-12,21.8144396962177,"CD86"
"TC03000705.hg.1",-1.13673694545454,4.57537081818182,-8.79097046928822,7.00335168672453e-16,6.60290602945019e-14,25.5311851707085,"COL6A6"
"TC03000846.hg.1",-1.31811238787878,5.68398788888889,-7.06616001984601,2.62429486078177e-11,7.86207079298694e-10,15.2536205851519,"MME"
"TC03000873.hg.1",1.09763787272727,5.78157692424242,8.91457486178778,3.16362254329894e-16,3.3130691260264e-14,26.3084325380594,"SMC4"
"TC03000930.hg.1",1.29734084848485,5.39313158585859,8.53982730115742,3.4694181907149e-15,2.7276898446353e-13,23.9666291753099,"ECT2"
"TC03001027.hg.1",-1.61033364848484,5.71158841414142,-4.44068890432076,1.48580710437618e-05,0.000109951284807892,2.47756621903754,"ADIPOQ"
"TC03001042.hg.1",-1.46789514545454,4.46339998484849,-10.2076362612969,6.10029008898042e-20,1.86238423352886e-17,34.682668179369,"TP63"
"TC03001169.hg.1",-1.14865747878787,5.02576504040404,-4.97656000380241,1.39785579852455e-06,1.34926232293689e-05,4.73151644985038,"TIMP4"
"TC03001612.hg.1",-1.2164680060606,6.98972708585858,-4.50414902890927,1.13464856771522e-05,8.69202921366291e-05,2.7337113684309,"ABI3BP"
"TC03001908.hg.1",-1.61066616363636,4.53770434848485,-9.43138658896585,1.08855471114967e-17,1.7526973491874e-15,29.6056630510207,"IGSF10"
"TC03002131.hg.1",1.22263707272727,5.67437122727273,6.44514892666487,8.54119467003776e-10,1.78315770193923e-08,11.8698903082006,"LRRC15"
"TC03002146.hg.1",-1.56984205454546,8.63138728787879,-5.47515679220576,1.30858684714203e-07,1.63452834256106e-06,7.00568441067514,"APOD"
"TC03002155.hg.1",1.00131401212121,6.66280991919192,8.28877520258787,1.68291957592605e-14,1.10816561394055e-12,22.4234631361747,"TFRC"
"TC04000155.hg.1",1.65681338787879,4.73764121717172,10.4852820056186,9.2660054867336e-21,3.610312181994e-18,36.52902094921,"NCAPG"
"TC04000158.hg.1",-1.05967728484849,5.5575548989899,-7.02480694766964,3.32831812242413e-11,9.72743385610098e-10,15.0223933212513,"SLIT2"
"TC04000313.hg.1",-1.84834926666668,6.85240036868687,-7.09403194179406,2.23488696219053e-11,6.78772322284938e-10,15.4099217091061,"KIT"
"TC04000374.hg.1",-1.26784263030303,2.58274856565657,-4.69843891721058,4.88433022372501e-06,4.10068595675904e-05,3.5361607344154,"CSN1S1"
"TC04000403.hg.1",-1.00577566666667,2.39324282323232,-5.87258107456543,1.77606869228361e-08,2.71464439501337e-07,8.93188662299035,"ALB"
"TC04000432.hg.1",1.30305293939394,5.04618893434343,4.53386561981296,9.99094594865162e-06,7.74787201601889e-05,2.85467261983276,"CXCL13"
"TC04000475.hg.1",1.12780946666666,3.88167307070707,4.77114600820932,3.53945687768086e-06,3.07746415219686e-05,3.84341513670434,"IBSP"
"TC04000478.hg.1",1.73284041818182,8.37503053030303,7.04367403034871,2.98660167258795e-11,8.80535575902676e-10,15.1277890948645,"SPP1"
"TC04000493.hg.1",-1.12556373333334,3.98889473737374,-5.68840658643982,4.53360389252269e-08,6.32489312190658e-07,8.02720958391513,"MMRN1"
"TC04000609.hg.1",-1.50024868484849,5.47275358080808,-7.45344811377842,2.73062627958646e-12,1.05001067129376e-10,17.4572461577766,"SYNPO2"
"TC04000636.hg.1",-1.14616822424242,4.97874102525252,-7.79392917827942,3.54407935843123e-13,1.6673723055013e-11,19.4482676143823,"FAT4"
"TC04001062.hg.1",-1.05080521212121,4.86499065656566,-10.9422724691152,4.04766862593986e-22,2.19579795774736e-19,39.5968886879741,"LDB2"
"TC04001304.hg.1",1.96618367878788,7.19089755050505,7.06108373839979,2.70209608897499e-11,8.06084386620443e-10,15.2251929122478,"CXCL9"
"TC04001305.hg.1",2.35350489090909,6.39937246969697,8.63602225645055,1.88404014052663e-15,1.57613479039572e-13,24.5635133535431,"CXCL10"
"TC04001306.hg.1",1.52609816969697,3.67221577777778,6.70500126219494,2.03520476025019e-10,4.89525052207109e-09,13.2621327586497,"CXCL11"
"TC04001410.hg.1",-2.15189831515152,6.60588134343435,-5.52088210898848,1.04494413091105e-07,1.33791532025468e-06,7.22232727728043,"ADH1B"
"TC04001411.hg.1",-1.4917712060606,5.45056926767677,-5.981572638001,1.01070512682826e-08,1.62995558333659e-07,9.47677222582327,"ADH1C"
"TC04001436.hg.1",1.78028578181818,4.45842357575757,10.3201145677667,2.84794608216073e-20,9.29841210889914e-18,35.4289216738781,"CENPE"
"TC04001507.hg.1",1.00780240606061,4.41599567171717,8.16336426445038,3.67398773401862e-14,2.2452394884419e-12,21.6608289574269,"MAD2L1"
"TC04001516.hg.1",2.05687386060606,6.2183237929293,10.9839057751656,3.03831844885944e-22,1.74204334934076e-19,39.8779851394657,"CCNA2"
"TC05000298.hg.1",1.18472529090908,5.60556156060606,8.73855467455672,9.79612063231769e-16,8.87984338499923e-14,25.2029973065472,"CCNB1"
"TC05000392.hg.1",-1.01611955757576,4.47585624747475,-10.0929259501706,1.32321406337252e-19,3.68841997593755e-17,33.9241557052106,"CMYA5"
"TC05000604.hg.1",1.36902106666667,5.79731237373738,10.6156601358811,3.80614852051539e-21,1.62679401280186e-18,37.4008118691919,"LMNB1"
"TC05000697.hg.1",1.27829267878788,5.20711602020202,9.57507990579672,4.21298341040614e-18,7.6575316765998e-16,30.5349903191091,"KIF20A"
"TC05000701.hg.1",-1.11279983636364,7.25277622727272,-6.90919108668142,6.44105961344928e-11,1.74059784747713e-09,14.380251395043,"EGR1"
"TC05000907.hg.1",1.22765303030303,4.23104316161616,9.0627579648979,1.21304333444386e-16,1.43055944941446e-14,27.2462140213773,"HMMR"
"TC05001289.hg.1",-1.69147356969696,5.24678366161616,-9.00498309226652,1.76406859989767e-16,1.9583585043004e-14,26.8798243758384,"LIFR"
"TC05001317.hg.1",-1.65769674545455,5.69456440909091,-8.77758163621558,7.6307950610515e-16,7.1183407419383e-14,25.4472734533215,"CCL28"
"TC05001324.hg.1",-1.50533363030303,5.45827758080808,-8.10414561996061,5.30155716212806e-14,3.14186315751897e-12,21.3026966153008,"FGF10"
"TC05001556.hg.1",1.18843750909091,4.47920174242424,6.86453688307773,8.29793326678981e-11,2.19256331125447e-09,14.1339687236571,"VCAN-AS1"
"TC05001804.hg.1",-1.04924198787879,7.57169037373737,-4.35563191553311,2.12318358552382e-05,0.000150387675962139,2.13891994178007,"CXCL14"
"TC05001973.hg.1",-1.22014634545454,5.71177804545454,-9.05113381225486,1.30807266871944e-16,1.52226417188286e-14,27.1724204114284,"FAXDC2"
"TC05001995.hg.1",-1.2709443030303,6.05872114141414,-7.78151722175386,3.82106457320362e-13,1.78814158524246e-11,19.3748509974763,"EBF1"
"TC05002075.hg.1",-1.04404804242425,5.13053914646465,-8.8245614496428,5.64561874045434e-16,5.46153594558383e-14,25.7419523661181,"STC2"
"TC06000758.hg.1",-1.2413884969697,5.5313977070707,-7.20436276459385,1.1792957409e-11,3.84678415982844e-10,16.032182677083,"SH3BGRL2"
"TC06000761.hg.1",1.65106635151516,4.2614092020202,9.04005913488579,1.40547674050607e-16,1.61168188895463e-14,27.1021509818005,"TTK"
"TC06000820.hg.1",-1.27363115757576,4.55332130808081,-6.08836433011873,5.77986960304228e-09,9.8839414164731e-08,10.0173604286373,"FHL5"
"TC06000976.hg.1",-1.45159169090909,5.72903265151515,-7.06546097065538,2.63487615418129e-11,7.88372384477415e-10,15.2497051213138,"LAMA2"
"TC06001104.hg.1",-1.19263153333333,4.88946705555556,-9.34721061637182,1.89369448233869e-17,2.80665722364649e-15,29.0636885104327,"ESR1"
"TC06001109.hg.1",-1.00314026060606,4.16011954040404,-6.27622400030098,2.12993327866976e-09,4.0120001231738e-08,10.984030346124,"MYCT1"
"TC06001142.hg.1",1.7198274,5.82492743939394,7.95142109412029,1.35700017791302e-13,7.2063044839578e-12,20.3851091691739,"FNDC1"
"TC06001324.hg.1",-1.26549998181818,3.46356828787879,-9.07038327319264,1.15446317698438e-16,1.36833960723478e-14,27.2946426940369,"DCDC2"
"TC06001773.hg.1",1.37966422424242,6.06223645959596,8.53384029702572,3.60344041326263e-15,2.82361586960578e-13,23.9295803650935,"PLA2G7"
"TC06002044.hg.1",1.98903461212121,4.61128593434343,7.39773801585901,3.79642870694291e-12,1.39228050805894e-10,17.1361375624844,"COL10A1"
"TC06004113.hg.1",1.11002385454545,4.43132821212121,5.08050483678387,8.64356496136294e-07,8.87292768224452e-06,5.19199039323503,"UBD"
"TC06004120.hg.1",-1.08924730909091,5.8254673030303,-9.98497510423633,2.73548847823363e-19,7.04068810038213e-17,33.2127888257108,"TNXB"
"TC07000235.hg.1",2.42070238787879,6.08572080808081,11.6092115048613,3.97821089098904e-24,4.00793380950314e-21,44.1271078769342,"ANLN"
"TC07000509.hg.1",-1.06127652121212,4.68082980808081,-4.46043081165853,1.36667253075504e-05,0.000102283611255903,2.55693317161127,"CD36"
"TC07000768.hg.1",-1.22514865454546,4.89362681818182,-4.01353674379734,8.46777058920329e-05,0.00050505123922732,0.832087592007889,"LEP"
"TC07000927.hg.1",-3.36176828484849,6.53526245959595,-6.25572462154127,2.37726797284145e-09,4.43172268698646e-08,10.8775892353048,"PIP"
"TC07001221.hg.1",-1.0437554,5.42288507575758,-11.6312654279735,3.41122844893738e-24,3.48652266528132e-21,44.2778027631454,"HOXA5"
"TC07001318.hg.1",1.1529085030303,5.53341157070707,7.10617558347503,2.08360152958382e-11,6.38877524655826e-10,15.4781349779653,"INHBA"
"TC07001582.hg.1",-1.09602300606061,6.26856994949495,-4.45801406284852,1.38074772413195e-05,0.000103183714897698,2.54720185136821,"STEAP4"
"TC07001618.hg.1",-1.37042237575758,6.60246226262626,-4.87539840449146,2.21659822227222e-06,2.03067233605227e-05,4.29047957037108,"PDK4"
"TC07001722.hg.1",-1.35157086060606,4.15555382828283,-7.30447503492748,6.57151276729464e-12,2.28860639450824e-10,16.6016247282498,"RELN"
"TC07001811.hg.1",-1.18888533333333,4.44962773737374,-11.9722357932686,3.14632544879993e-25,4.93085132501594e-22,46.6136890693596,"AASS"
"TC07001895.hg.1",-1.74267798787879,5.46533870707071,-8.25901995609423,2.02642125711089e-14,1.31713646373485e-12,22.2420100836148,"PTN"
"TC07001993.hg.1",1.00485076969697,5.22539055050505,8.84130594547484,5.06992226950512e-16,4.97975108930793e-14,25.8471448669695,"EZH2"
"TC07002047.hg.1",1.00345594545455,4.73096092424242,6.75311230837024,1.55478720048931e-10,3.87039384892721e-09,13.5237119014097,"XRCC2"
"TC08000127.hg.1",-1.35460598181818,5.36560716666666,-6.27116470956666,2.18852003292162e-09,4.11027958140431e-08,10.9577388979247,"SLC7A2"
"TC08000149.hg.1",-1.10210877575757,6.03056502020202,-4.68149333204526,5.26234979986082e-06,4.38464904224462e-05,3.46509040502862,"LPL"
"TC08000191.hg.1",1.9932641030303,4.76679051010101,9.22508899046145,4.21449674638673e-17,5.77124182612488e-15,28.2807051861372,"ADAMDEC1"
"TC08000196.hg.1",1.05028219393939,4.13667428282828,7.05925876707143,2.73061862466509e-11,8.11852517990119e-10,15.214975858856,"CDCA2"
"TC08000213.hg.1",1.15604124848485,4.95028707070707,9.18378449574494,5.51908147119756e-17,7.26160788420271e-15,28.0167902319727,"ESCO2"
"TC08000452.hg.1",-1.04695911515151,4.67252128282828,-8.09692381430703,5.54355706415289e-14,3.25790229029378e-12,21.2591101773904,"PREX2"
"TC08000456.hg.1",1.18946904242424,7.31420871717171,7.00967651308607,3.6299690952643e-11,1.04744807899069e-09,14.9379933221988,"SULF1"
"TC08000497.hg.1",-1.94318407272727,5.5243813030303,-6.16431815162925,3.869286596463e-09,6.90333878641273e-08,10.4058108100496,"PI15"
"TC08000598.hg.1",-1.15347962424242,5.58420558585859,-9.13694251540933,7.48938404903712e-17,9.43167555875438e-15,27.7180614530458,"MATN2"
"TC08000646.hg.1",1.05010836363636,6.13436287878787,9.24423968886869,3.71856440597214e-17,5.17247174758132e-15,28.403226055781,"CTHRC1"
"TC08000668.hg.1",-1.18378503636364,2.18527001515151,-12.2958488370647,3.2456118763088e-26,6.93606928342198e-23,48.8397866189589,"PKHD1L1"
"TC08000700.hg.1",-1.07704453333334,6.66209943434344,-4.40212525144077,1.74792741981477e-05,0.000126598629380299,2.32336281617482,"COL14A1"
"TC08000729.hg.1",1.13929955757576,6.62755860101011,7.79676566417861,3.48362373283641e-13,1.64551638654268e-11,19.4650540419028,"SQLE"
